

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
   149  007F59  97                 	db	151
   150  007F5A  18                 	db	24
   151  007F5B  4B                 	db	75
   152  007F5C  BC                 	db	188
   153  007F5D  BE                 	db	190
   154  007F5E  4C                 	db	76
   155  007F5F  6B                 	db	107
   156  007F60  6E                 	db	110
   157  007F61  4E                 	db	78
   158  007F62  03                 	db	3
   159  007F63  15                 	db	21
   160  007F64  50                 	db	80
   161  007F65  79                 	db	121
   162  007F66  AD                 	db	173
   163  007F67  60                 	db	96
   164  007F68  F3                 	db	243
   165  007F69  49                 	db	73
   166  007F6A  71                 	db	113
   167  007F6B                     __end_of__powers_:
   168                           	opt stack 0
   169  0000                     _PORTDbits	set	3971
   170  007F6B                     STR_2:
   171  007F6B  20                 	db	32
   172  007F6C  25                 	db	37
   173  007F6D  2E                 	db	46
   174  007F6E  31                 	db	49	;'1'
   175  007F6F  66                 	db	102	;'f'
   176  007F70  20                 	db	32
   177  007F71  25                 	db	37
   178  007F72  2E                 	db	46
   179  007F73  31                 	db	49	;'1'
   180  007F74  66                 	db	102	;'f'
   181  007F75  20                 	db	32
   182  007F76  25                 	db	37
   183  007F77  33                 	db	51	;'3'
   184  007F78  2E                 	db	46
   185  007F79  30                 	db	48	;'0'
   186  007F7A  64                 	db	100	;'d'
   187  007F7B  20                 	db	32
   188  007F7C  25                 	db	37
   189  007F7D  33                 	db	51	;'3'
   190  007F7E  2E                 	db	46
   191  007F7F  30                 	db	48	;'0'
   192  007F80  64                 	db	100	;'d'
   193  007F81  00                 	db	0
   194  007F82                     STR_39:
   195  007F82  2D                 	db	45
   196  007F83  2D                 	db	45
   197  007F84  2E                 	db	46
   198  007F85  2E                 	db	46
   199  007F86  2D                 	db	45
   200  007F87  2D                 	db	45
   201  007F88  00                 	db	0
   202  007F89                     STR_42:
   203  007F89  2E                 	db	46
   204  007F8A  2D                 	db	45
   205  007F8B  2E                 	db	46
   206  007F8C  2D                 	db	45
   207  007F8D  2E                 	db	46
   208  007F8E  2D                 	db	45
   209  007F8F  00                 	db	0
   210  007F90                     STR_40:
   211  007F90  2E                 	db	46
   212  007F91  2E                 	db	46
   213  007F92  2D                 	db	45
   214  007F93  2D                 	db	45
   215  007F94  2E                 	db	46
   216  007F95  2E                 	db	46
   217  007F96  00                 	db	0
   218  007F97                     STR_1:
   219  007F97  45                 	db	69	;'E'
   220  007F98  41                 	db	65	;'A'
   221  007F99  53                 	db	83	;'S'
   222  007F9A  41                 	db	65	;'A'
   223  007F9B  54                 	db	84	;'T'
   224  007F9C  32                 	db	50	;'2'
   225  007F9D  00                 	db	0
   226  007F9E                     STR_29:
   227  007F9E  2D                 	db	45
   228  007F9F  2D                 	db	45
   229  007FA0  2D                 	db	45
   230  007FA1  2D                 	db	45
   231  007FA2  2D                 	db	45
   232  007FA3  00                 	db	0
   233  007FA4                     STR_30:
   234  007FA4  2E                 	db	46
   235  007FA5  2D                 	db	45
   236  007FA6  2D                 	db	45
   237  007FA7  2D                 	db	45
   238  007FA8  2D                 	db	45
   239  007FA9  00                 	db	0
   240  007FAA                     STR_31:
   241  007FAA  2E                 	db	46
   242  007FAB  2E                 	db	46
   243  007FAC  2D                 	db	45
   244  007FAD  2D                 	db	45
   245  007FAE  2D                 	db	45
   246  007FAF  00                 	db	0
   247  007FB0                     STR_32:
   248  007FB0  2E                 	db	46
   249  007FB1  2E                 	db	46
   250  007FB2  2E                 	db	46
   251  007FB3  2D                 	db	45
   252  007FB4  2D                 	db	45
   253  007FB5  00                 	db	0
   254  007FB6                     STR_33:
   255  007FB6  2E                 	db	46
   256  007FB7  2E                 	db	46
   257  007FB8  2E                 	db	46
   258  007FB9  2E                 	db	46
   259  007FBA  2D                 	db	45
   260  007FBB  00                 	db	0
   261  007FBC                     STR_38:
   262  007FBC  2D                 	db	45
   263  007FBD  2D                 	db	45
   264  007FBE  2D                 	db	45
   265  007FBF  2D                 	db	45
   266  007FC0  2E                 	db	46
   267  007FC1  00                 	db	0
   268  007FC2                     STR_41:
   269  007FC2  2D                 	db	45
   270  007FC3  2E                 	db	46
   271  007FC4  2E                 	db	46
   272  007FC5  2D                 	db	45
   273  007FC6  2E                 	db	46
   274  007FC7  00                 	db	0
   275  007FC8                     STR_37:
   276  007FC8  2D                 	db	45
   277  007FC9  2D                 	db	45
   278  007FCA  2D                 	db	45
   279  007FCB  2E                 	db	46
   280  007FCC  2E                 	db	46
   281  007FCD  00                 	db	0
   282  007FCE                     STR_36:
   283  007FCE  2D                 	db	45
   284  007FCF  2D                 	db	45
   285  007FD0  2E                 	db	46
   286  007FD1  2E                 	db	46
   287  007FD2  2E                 	db	46
   288  007FD3  00                 	db	0
   289  007FD4                     STR_35:
   290  007FD4  2D                 	db	45
   291  007FD5  2E                 	db	46
   292  007FD6  2E                 	db	46
   293  007FD7  2E                 	db	46
   294  007FD8  2E                 	db	46
   295  007FD9  00                 	db	0
   296  007FDA                     STR_34:
   297  007FDA  2E                 	db	46
   298  007FDB  2E                 	db	46
   299  007FDC  2E                 	db	46
   300  007FDD  2E                 	db	46
   301  007FDE  2E                 	db	46
   302  007FDF  00                 	db	0
   303  007FE0                     STR_27:
   304  007FE0  2D                 	db	45
   305  007FE1  2E                 	db	46
   306  007FE2  2D                 	db	45
   307  007FE3  2D                 	db	45
   308  007FE4  00                 	db	0
   309  007FE5                     STR_19:
   310  007FE5  2D                 	db	45
   311  007FE6  2D                 	db	45
   312  007FE7  2E                 	db	46
   313  007FE8  2D                 	db	45
   314  007FE9  00                 	db	0
   315  007FEA                     STR_26:
   316  007FEA  2D                 	db	45
   317  007FEB  2E                 	db	46
   318  007FEC  2E                 	db	46
   319  007FED  2D                 	db	45
   320  007FEE  00                 	db	0
   321  007FEF                     STR_18:
   322  007FEF  2E                 	db	46
   323  007FF0  2D                 	db	45
   324  007FF1  2D                 	db	45
   325  007FF2  2E                 	db	46
   326  007FF3  00                 	db	0
   327  007FF4                     STR_5:
   328  007FF4  2D                 	db	45
   329  007FF5  2E                 	db	46
   330  007FF6  2D                 	db	45
   331  007FF7  2E                 	db	46
   332  007FF8  00                 	db	0
   333  007FF9                     STR_14:
   334  007FF9  2E                 	db	46
   335  007FFA  2D                 	db	45
   336  007FFB  2E                 	db	46
   337  007FFC  2E                 	db	46
   338  007FFD  00                 	db	0
   339  0000                     
   340                           ; #config settings
   341  007FFE  00                 	db	0	; dummy byte at the end
   342  0000                     
   343                           	psect	cinit
   344  005C80                     __pcinit:
   345                           	opt stack 0
   346  005C80                     start_initialization:
   347                           	opt stack 0
   348  005C80                     __initialization:
   349                           	opt stack 0
   350  005C80                     end_of_initialization:
   351                           	opt stack 0
   352  005C80                     __end_of__initialization:
   353                           	opt stack 0
   354  005C80  0E00               	movlw	low (__Lmediumconst shr (0+16))
   355  005C82  6EF8               	movwf	tblptru,c
   356  005C84  0100               	movlb	0
   357  005C86  EF45  F02E         	goto	_main	;jump to C main() function
   358                           tblptru	equ	0xFF8
   359                           
   360                           	psect	cstackBANK1
   361  000100                     __pcstackBANK1:
   362                           	opt stack 0
   363  000100                     util_beacon_transmission@BEACON_MESSAGE:
   364                           	opt stack 0
   365                           
   366                           ; 128 bytes @ 0x0
   367  000100                     	ds	128
   368  000180                     util_beacon_transmission@BEACON_BUFFER:
   369                           	opt stack 0
   370                           
   371                           ; 64 bytes @ 0x80
   372  000180                     	ds	64
   373  0001C0                     util_beacon_transmission@i:
   374                           	opt stack 0
   375                           
   376                           ; 2 bytes @ 0xC0
   377  0001C0                     	ds	2
   378                           tblptru	equ	0xFF8
   379                           
   380                           	psect	cstackBANK0
   381  000060                     __pcstackBANK0:
   382                           	opt stack 0
   383  000060                     _sprintf$960:
   384                           	opt stack 0
   385                           
   386                           ; 3 bytes @ 0x0
   387  000060                     	ds	3
   388  000063                     sprintf@ap:
   389                           	opt stack 0
   390                           
   391                           ; 2 bytes @ 0x3
   392  000063                     	ds	2
   393  000065                     sprintf@flag:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x5
   397  000065                     	ds	2
   398  000067                     sprintf@width:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x7
   402  000067                     	ds	2
   403  000069                     sprintf@tmpval:
   404                           	opt stack 0
   405                           
   406                           ; 4 bytes @ 0x9
   407  000069                     	ds	4
   408  00006D                     sprintf@val:
   409                           	opt stack 0
   410                           
   411                           ; 4 bytes @ 0xD
   412  00006D                     	ds	4
   413  000071                     sprintf@exp:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0x11
   417  000071                     	ds	2
   418  000073                     sprintf@fval:
   419                           	opt stack 0
   420                           
   421                           ; 3 bytes @ 0x13
   422  000073                     	ds	3
   423  000076                     sprintf@prec:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0x16
   427  000076                     	ds	2
   428  000078                     sprintf@c:
   429                           	opt stack 0
   430                           
   431                           ; 1 bytes @ 0x18
   432  000078                     	ds	1
   433  000079                     main_loop@temperature:
   434                           	opt stack 0
   435                           
   436                           ; 3 bytes @ 0x19
   437  000079                     	ds	3
   438  00007C                     main_loop@solar_current:
   439                           	opt stack 0
   440                           
   441                           ; 2 bytes @ 0x1C
   442  00007C                     	ds	2
   443  00007E                     main_loop@battery_current:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x1E
   447  00007E                     	ds	2
   448  000080                     main_loop@battery_voltage:
   449                           	opt stack 0
   450                           
   451                           ; 3 bytes @ 0x20
   452  000080                     	ds	3
   453                           tblptru	equ	0xFF8
   454                           
   455                           	psect	cstackCOMRAM
   456  000001                     __pcstackCOMRAM:
   457                           	opt stack 0
   458  000001                     ??_isdigit:
   459  000001                     ?_getSolarCurrent:
   460                           	opt stack 0
   461  000001                     ?_getBatteryCurrent:
   462                           	opt stack 0
   463  000001                     ?_strlen:
   464                           	opt stack 0
   465  000001                     ?___awmod:
   466                           	opt stack 0
   467  000001                     ?_getBatteryVoltage:
   468                           	opt stack 0
   469  000001                     ?_getTemperature:
   470                           	opt stack 0
   471  000001                     ?___ftpack:
   472                           	opt stack 0
   473  000001                     ?___ftneg:
   474                           	opt stack 0
   475  000001                     ?__tdiv_to_l_:
   476                           	opt stack 0
   477  000001                     ?__div_to_l_:
   478                           	opt stack 0
   479  000001                     ?___lldiv:
   480                           	opt stack 0
   481  000001                     util_wait_delay_mins@minutes:
   482                           	opt stack 0
   483  000001                     util_waits_delay_ms@ms:
   484                           	opt stack 0
   485  000001                     util_waits_delay_us@us:
   486                           	opt stack 0
   487  000001                     ___awmod@dividend:
   488                           	opt stack 0
   489  000001                     memset@p1:
   490                           	opt stack 0
   491  000001                     strcat@to:
   492                           	opt stack 0
   493  000001                     strcpy@to:
   494                           	opt stack 0
   495  000001                     strlen@s:
   496                           	opt stack 0
   497  000001                     __div_to_l_@f1:
   498                           	opt stack 0
   499  000001                     ___ftpack@arg:
   500                           	opt stack 0
   501  000001                     __tdiv_to_l_@f1:
   502                           	opt stack 0
   503  000001                     ___ftge@ff1:
   504                           	opt stack 0
   505  000001                     ___ftneg@f1:
   506                           	opt stack 0
   507  000001                     ___lldiv@dividend:
   508                           	opt stack 0
   509                           
   510                           ; 4 bytes @ 0x0
   511  000001                     	ds	1
   512  000002                     _isdigit$614:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x1
   516  000002                     	ds	1
   517  000003                     ??_strlen:
   518  000003                     ??_util_waits_delay_ms:
   519  000003                     ??_util_waits_delay_us:
   520  000003                     isdigit@c:
   521                           	opt stack 0
   522  000003                     ___awmod@divisor:
   523                           	opt stack 0
   524  000003                     memset@c:
   525                           	opt stack 0
   526  000003                     strcat@from:
   527                           	opt stack 0
   528  000003                     strcpy@from:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x2
   532  000003                     	ds	1
   533  000004                     ___ftpack@exp:
   534                           	opt stack 0
   535  000004                     util_waits_delay_ms@i:
   536                           	opt stack 0
   537  000004                     util_waits_delay_us@i:
   538                           	opt stack 0
   539  000004                     __div_to_l_@f2:
   540                           	opt stack 0
   541  000004                     __tdiv_to_l_@f2:
   542                           	opt stack 0
   543  000004                     ___ftge@ff2:
   544                           	opt stack 0
   545                           
   546                           ; 3 bytes @ 0x3
   547  000004                     	ds	1
   548  000005                     ___awmod@counter:
   549                           	opt stack 0
   550  000005                     ___ftpack@sign:
   551                           	opt stack 0
   552  000005                     memset@n:
   553                           	opt stack 0
   554  000005                     strcat@cp:
   555                           	opt stack 0
   556  000005                     strcpy@cp:
   557                           	opt stack 0
   558  000005                     strlen@cp:
   559                           	opt stack 0
   560  000005                     ___lldiv@divisor:
   561                           	opt stack 0
   562                           
   563                           ; 4 bytes @ 0x4
   564  000005                     	ds	1
   565  000006                     ??___ftpack:
   566  000006                     ___awmod@sign:
   567                           	opt stack 0
   568  000006                     util_transmit_buzzer_1ms_cycle@j:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x5
   572  000006                     	ds	1
   573  000007                     ??__tdiv_to_l_:
   574  000007                     ??___ftge:
   575  000007                     ?___awdiv:
   576                           	opt stack 0
   577  000007                     ___awdiv@dividend:
   578                           	opt stack 0
   579  000007                     memset@p:
   580                           	opt stack 0
   581  000007                     __div_to_l_@quot:
   582                           	opt stack 0
   583                           
   584                           ; 4 bytes @ 0x6
   585  000007                     	ds	1
   586  000008                     util_transmit_dot@i:
   587                           	opt stack 0
   588  000008                     util_transmit_dash@i:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x7
   592  000008                     	ds	1
   593  000009                     ?___lltoft:
   594                           	opt stack 0
   595  000009                     ___awdiv@divisor:
   596                           	opt stack 0
   597  000009                     ___lldiv@quotient:
   598                           	opt stack 0
   599  000009                     ___lltoft@c:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x8
   603  000009                     	ds	1
   604  00000A                     util_transmit_morse_sequence@morse_sequence:
   605                           	opt stack 0
   606  00000A                     __tdiv_to_l_@quot:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x9
   610  00000A                     	ds	1
   611  00000B                     ___awdiv@counter:
   612                           	opt stack 0
   613  00000B                     __div_to_l_@cntr:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0xA
   617  00000B                     	ds	1
   618  00000C                     ??_util_transmit_morse_sequence:
   619  00000C                     ___awdiv@sign:
   620                           	opt stack 0
   621  00000C                     __div_to_l_@exp1:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0xB
   625  00000C                     	ds	1
   626  00000D                     ??___lltoft:
   627  00000D                     ___lldiv@counter:
   628                           	opt stack 0
   629  00000D                     ___awdiv@quotient:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0xC
   633  00000D                     	ds	1
   634  00000E                     ?___llmod:
   635                           	opt stack 0
   636  00000E                     __tdiv_to_l_@cntr:
   637                           	opt stack 0
   638  00000E                     util_transmit_morse_sequence@i:
   639                           	opt stack 0
   640  00000E                     ___llmod@dividend:
   641                           	opt stack 0
   642                           
   643                           ; 4 bytes @ 0xD
   644  00000E                     	ds	1
   645  00000F                     ?___wmul:
   646                           	opt stack 0
   647  00000F                     __tdiv_to_l_@exp1:
   648                           	opt stack 0
   649  00000F                     ___wmul@multiplier:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0xE
   653  00000F                     	ds	1
   654  000010                     util_transmit_letter@letter:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0xF
   658  000010                     	ds	1
   659  000011                     ___lltoft@exp:
   660                           	opt stack 0
   661  000011                     ___wmul@multiplicand:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x10
   665  000011                     	ds	1
   666  000012                     ___llmod@divisor:
   667                           	opt stack 0
   668                           
   669                           ; 4 bytes @ 0x11
   670  000012                     	ds	1
   671  000013                     ___wmul@product:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x12
   675  000013                     	ds	2
   676  000015                     ?___ftmul:
   677                           	opt stack 0
   678  000015                     ___ftmul@f1:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x14
   682  000015                     	ds	1
   683  000016                     ___llmod@counter:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x15
   687  000016                     	ds	2
   688  000018                     ___ftmul@f2:
   689                           	opt stack 0
   690                           
   691                           ; 3 bytes @ 0x17
   692  000018                     	ds	3
   693  00001B                     ??___ftmul:
   694                           
   695                           ; 1 bytes @ 0x1A
   696  00001B                     	ds	3
   697  00001E                     ___ftmul@exp:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x1D
   701  00001E                     	ds	1
   702  00001F                     ___ftmul@f3_as_product:
   703                           	opt stack 0
   704                           
   705                           ; 3 bytes @ 0x1E
   706  00001F                     	ds	3
   707  000022                     ___ftmul@cntr:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0x21
   711  000022                     	ds	1
   712  000023                     ___ftmul@sign:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0x22
   716  000023                     	ds	1
   717  000024                     ?_fround:
   718                           	opt stack 0
   719  000024                     ?_scale:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x23
   723  000024                     	ds	3
   724  000027                     _fround$958:
   725                           	opt stack 0
   726  000027                     _scale$959:
   727                           	opt stack 0
   728                           
   729                           ; 3 bytes @ 0x26
   730  000027                     	ds	3
   731  00002A                     scale@scl:
   732                           	opt stack 0
   733  00002A                     _fround$957:
   734                           	opt stack 0
   735                           
   736                           ; 3 bytes @ 0x29
   737  00002A                     	ds	1
   738  00002B                     ?___fttol:
   739                           	opt stack 0
   740  00002B                     ___fttol@f1:
   741                           	opt stack 0
   742                           
   743                           ; 3 bytes @ 0x2A
   744  00002B                     	ds	2
   745  00002D                     fround@prec:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x2C
   749  00002D                     	ds	1
   750  00002E                     ?___ftadd:
   751                           	opt stack 0
   752  00002E                     ___ftadd@f1:
   753                           	opt stack 0
   754                           
   755                           ; 3 bytes @ 0x2D
   756  00002E                     	ds	1
   757  00002F                     ??___fttol:
   758                           
   759                           ; 1 bytes @ 0x2E
   760  00002F                     	ds	2
   761  000031                     ___ftadd@f2:
   762                           	opt stack 0
   763                           
   764                           ; 3 bytes @ 0x30
   765  000031                     	ds	3
   766  000034                     ??___ftadd:
   767  000034                     ___fttol@sign1:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x33
   771  000034                     	ds	1
   772  000035                     ___fttol@lval:
   773                           	opt stack 0
   774                           
   775                           ; 4 bytes @ 0x34
   776  000035                     	ds	2
   777  000037                     ___ftadd@sign:
   778                           	opt stack 0
   779                           
   780                           ; 1 bytes @ 0x36
   781  000037                     	ds	1
   782  000038                     ___ftadd@exp2:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0x37
   786  000038                     	ds	1
   787  000039                     ___ftadd@exp1:
   788                           	opt stack 0
   789  000039                     ___fttol@exp1:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x38
   793  000039                     	ds	1
   794  00003A                     ?___ftsub:
   795                           	opt stack 0
   796  00003A                     ___ftsub@f1:
   797                           	opt stack 0
   798                           
   799                           ; 3 bytes @ 0x39
   800  00003A                     	ds	3
   801  00003D                     ___ftsub@f2:
   802                           	opt stack 0
   803                           
   804                           ; 3 bytes @ 0x3C
   805  00003D                     	ds	3
   806  000040                     ?_sprintf:
   807                           	opt stack 0
   808  000040                     sprintf@sp:
   809                           	opt stack 0
   810                           
   811                           ; 2 bytes @ 0x3F
   812  000040                     	ds	2
   813  000042                     sprintf@f:
   814                           	opt stack 0
   815                           
   816                           ; 2 bytes @ 0x41
   817  000042                     	ds	12
   818  00004E                     ??_sprintf:
   819                           
   820                           ; 1 bytes @ 0x4D
   821  00004E                     	ds	6
   822  000054                     util_beacon_transmission@battery_voltage:
   823                           	opt stack 0
   824                           
   825                           ; 3 bytes @ 0x53
   826  000054                     	ds	3
   827  000057                     util_beacon_transmission@solar_current:
   828                           	opt stack 0
   829                           
   830                           ; 2 bytes @ 0x56
   831  000057                     	ds	2
   832  000059                     util_beacon_transmission@battery_current:
   833                           	opt stack 0
   834                           
   835                           ; 2 bytes @ 0x58
   836  000059                     	ds	2
   837  00005B                     util_beacon_transmission@temperature:
   838                           	opt stack 0
   839                           
   840                           ; 3 bytes @ 0x5A
   841  00005B                     	ds	3
   842  00005E                     tblptru	equ	0xFF8
   843                           
   844                           ; 1 bytes @ 0x5D
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 19 in file "easat2_main_mcu.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
