

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
   148  007F57  74                 	db	116
   149  007F58  49                 	db	73
   150  007F59  97                 	db	151
   151  007F5A  18                 	db	24
   152  007F5B  4B                 	db	75
   153  007F5C  BC                 	db	188
   154  007F5D  BE                 	db	190
   155  007F5E  4C                 	db	76
   156  007F5F  6B                 	db	107
   157  007F60  6E                 	db	110
   158  007F61  4E                 	db	78
   159  007F62  03                 	db	3
   160  007F63  15                 	db	21
   161  007F64  50                 	db	80
   162  007F65  79                 	db	121
   163  007F66  AD                 	db	173
   164  007F67  60                 	db	96
   165  007F68  F3                 	db	243
   166  007F69  49                 	db	73
   167  007F6A  71                 	db	113
   168  007F6B                     __end_of__powers_:
   169                           	opt stack 0
   170  0000                     _ANSELDbits	set	3899
   171  0000                     _LATDbits	set	3980
   172  0000                     _PORTDbits	set	3971
   173  0000                     _TRISDbits	set	3989
   174  007F6B                     STR_2:
   175                           
   176                           ; BSR set to: 15
   177  007F6B  20                 	db	32
   178  007F6C  25                 	db	37
   179  007F6D  2E                 	db	46
   180  007F6E  31                 	db	49	;'1'
   181  007F6F  66                 	db	102	;'f'
   182  007F70  20                 	db	32
   183  007F71  25                 	db	37
   184  007F72  2E                 	db	46
   185  007F73  31                 	db	49	;'1'
   186  007F74  66                 	db	102	;'f'
   187  007F75  20                 	db	32
   188  007F76  25                 	db	37
   189  007F77  33                 	db	51	;'3'
   190  007F78  2E                 	db	46
   191  007F79  30                 	db	48	;'0'
   192  007F7A  64                 	db	100	;'d'
   193  007F7B  20                 	db	32
   194  007F7C  25                 	db	37
   195  007F7D  33                 	db	51	;'3'
   196  007F7E  2E                 	db	46
   197  007F7F  30                 	db	48	;'0'
   198  007F80  64                 	db	100	;'d'
   199  007F81  00                 	db	0
   200  007F82                     STR_39:
   201                           
   202                           ; BSR set to: 15
   203  007F82  2D                 	db	45
   204  007F83  2D                 	db	45
   205  007F84  2E                 	db	46
   206  007F85  2E                 	db	46
   207  007F86  2D                 	db	45
   208  007F87  2D                 	db	45
   209  007F88  00                 	db	0
   210  007F89                     STR_42:
   211                           
   212                           ; BSR set to: 15
   213  007F89  2E                 	db	46
   214  007F8A  2D                 	db	45
   215  007F8B  2E                 	db	46
   216  007F8C  2D                 	db	45
   217  007F8D  2E                 	db	46
   218  007F8E  2D                 	db	45
   219  007F8F  00                 	db	0
   220  007F90                     STR_40:
   221                           
   222                           ; BSR set to: 15
   223  007F90  2E                 	db	46
   224  007F91  2E                 	db	46
   225  007F92  2D                 	db	45
   226  007F93  2D                 	db	45
   227  007F94  2E                 	db	46
   228  007F95  2E                 	db	46
   229  007F96  00                 	db	0
   230  007F97                     STR_1:
   231                           
   232                           ; BSR set to: 15
   233  007F97  45                 	db	69	;'E'
   234  007F98  41                 	db	65	;'A'
   235  007F99  53                 	db	83	;'S'
   236  007F9A  41                 	db	65	;'A'
   237  007F9B  54                 	db	84	;'T'
   238  007F9C  32                 	db	50	;'2'
   239  007F9D  00                 	db	0
   240  007F9E                     STR_29:
   241                           
   242                           ; BSR set to: 15
   243  007F9E  2D                 	db	45
   244  007F9F  2D                 	db	45
   245  007FA0  2D                 	db	45
   246  007FA1  2D                 	db	45
   247  007FA2  2D                 	db	45
   248  007FA3  00                 	db	0
   249  007FA4                     STR_30:
   250                           
   251                           ; BSR set to: 15
   252  007FA4  2E                 	db	46
   253  007FA5  2D                 	db	45
   254  007FA6  2D                 	db	45
   255  007FA7  2D                 	db	45
   256  007FA8  2D                 	db	45
   257  007FA9  00                 	db	0
   258  007FAA                     STR_31:
   259                           
   260                           ; BSR set to: 15
   261  007FAA  2E                 	db	46
   262  007FAB  2E                 	db	46
   263  007FAC  2D                 	db	45
   264  007FAD  2D                 	db	45
   265  007FAE  2D                 	db	45
   266  007FAF  00                 	db	0
   267  007FB0                     STR_32:
   268                           
   269                           ; BSR set to: 15
   270  007FB0  2E                 	db	46
   271  007FB1  2E                 	db	46
   272  007FB2  2E                 	db	46
   273  007FB3  2D                 	db	45
   274  007FB4  2D                 	db	45
   275  007FB5  00                 	db	0
   276  007FB6                     STR_33:
   277                           
   278                           ; BSR set to: 15
   279  007FB6  2E                 	db	46
   280  007FB7  2E                 	db	46
   281  007FB8  2E                 	db	46
   282  007FB9  2E                 	db	46
   283  007FBA  2D                 	db	45
   284  007FBB  00                 	db	0
   285  007FBC                     STR_38:
   286                           
   287                           ; BSR set to: 15
   288  007FBC  2D                 	db	45
   289  007FBD  2D                 	db	45
   290  007FBE  2D                 	db	45
   291  007FBF  2D                 	db	45
   292  007FC0  2E                 	db	46
   293  007FC1  00                 	db	0
   294  007FC2                     STR_41:
   295                           
   296                           ; BSR set to: 15
   297  007FC2  2D                 	db	45
   298  007FC3  2E                 	db	46
   299  007FC4  2E                 	db	46
   300  007FC5  2D                 	db	45
   301  007FC6  2E                 	db	46
   302  007FC7  00                 	db	0
   303  007FC8                     STR_37:
   304                           
   305                           ; BSR set to: 15
   306  007FC8  2D                 	db	45
   307  007FC9  2D                 	db	45
   308  007FCA  2D                 	db	45
   309  007FCB  2E                 	db	46
   310  007FCC  2E                 	db	46
   311  007FCD  00                 	db	0
   312  007FCE                     STR_36:
   313                           
   314                           ; BSR set to: 15
   315  007FCE  2D                 	db	45
   316  007FCF  2D                 	db	45
   317  007FD0  2E                 	db	46
   318  007FD1  2E                 	db	46
   319  007FD2  2E                 	db	46
   320  007FD3  00                 	db	0
   321  007FD4                     STR_35:
   322                           
   323                           ; BSR set to: 15
   324  007FD4  2D                 	db	45
   325  007FD5  2E                 	db	46
   326  007FD6  2E                 	db	46
   327  007FD7  2E                 	db	46
   328  007FD8  2E                 	db	46
   329  007FD9  00                 	db	0
   330  007FDA                     STR_34:
   331                           
   332                           ; BSR set to: 15
   333  007FDA  2E                 	db	46
   334  007FDB  2E                 	db	46
   335  007FDC  2E                 	db	46
   336  007FDD  2E                 	db	46
   337  007FDE  2E                 	db	46
   338  007FDF  00                 	db	0
   339  007FE0                     STR_27:
   340                           
   341                           ; BSR set to: 15
   342  007FE0  2D                 	db	45
   343  007FE1  2E                 	db	46
   344  007FE2  2D                 	db	45
   345  007FE3  2D                 	db	45
   346  007FE4  00                 	db	0
   347  007FE5                     STR_19:
   348                           
   349                           ; BSR set to: 15
   350  007FE5  2D                 	db	45
   351  007FE6  2D                 	db	45
   352  007FE7  2E                 	db	46
   353  007FE8  2D                 	db	45
   354  007FE9  00                 	db	0
   355  007FEA                     STR_26:
   356                           
   357                           ; BSR set to: 15
   358  007FEA  2D                 	db	45
   359  007FEB  2E                 	db	46
   360  007FEC  2E                 	db	46
   361  007FED  2D                 	db	45
   362  007FEE  00                 	db	0
   363  007FEF                     STR_18:
   364                           
   365                           ; BSR set to: 15
   366  007FEF  2E                 	db	46
   367  007FF0  2D                 	db	45
   368  007FF1  2D                 	db	45
   369  007FF2  2E                 	db	46
   370  007FF3  00                 	db	0
   371  007FF4                     STR_5:
   372                           
   373                           ; BSR set to: 15
   374  007FF4  2D                 	db	45
   375  007FF5  2E                 	db	46
   376  007FF6  2D                 	db	45
   377  007FF7  2E                 	db	46
   378  007FF8  00                 	db	0
   379  007FF9                     STR_14:
   380                           
   381                           ; BSR set to: 15
   382  007FF9  2E                 	db	46
   383  007FFA  2D                 	db	45
   384  007FFB  2E                 	db	46
   385  007FFC  2E                 	db	46
   386  007FFD  00                 	db	0
   387  0000                     
   388                           ; #config settings
   389  007FFE  00                 	db	0	; dummy byte at the end
   390  0000                     
   391                           	psect	cinit
   392  005BD8                     __pcinit:
   393                           	opt stack 0
   394  005BD8                     start_initialization:
   395                           	opt stack 0
   396  005BD8                     __initialization:
   397                           	opt stack 0
   398  005BD8                     end_of_initialization:
   399                           	opt stack 0
   400  005BD8                     __end_of__initialization:
   401                           	opt stack 0
   402  005BD8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   403  005BDA  6EF8               	movwf	tblptru,c
   404  005BDC  0100               	movlb	0
   405  005BDE  EFF1  F02D         	goto	_main	;jump to C main() function
   406                           tblptru	equ	0xFF8
   407                           
   408                           	psect	cstackBANK1
   409  000100                     __pcstackBANK1:
   410                           	opt stack 0
   411  000100                     util_beacon_transmission@BEACON_MESSAGE:
   412                           	opt stack 0
   413                           
   414                           ; 128 bytes @ 0x0
   415  000100                     	ds	128
   416  000180                     util_beacon_transmission@BEACON_BUFFER:
   417                           	opt stack 0
   418                           
   419                           ; 64 bytes @ 0x80
   420  000180                     	ds	64
   421  0001C0                     util_beacon_transmission@i:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0xC0
   425  0001C0                     	ds	2
   426                           tblptru	equ	0xFF8
   427                           
   428                           	psect	cstackBANK0
   429  000060                     __pcstackBANK0:
   430                           	opt stack 0
   431  000060                     _sprintf$1128:
   432                           	opt stack 0
   433                           
   434                           ; 3 bytes @ 0x0
   435  000060                     	ds	3
   436  000063                     sprintf@ap:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x3
   440  000063                     	ds	2
   441  000065                     sprintf@flag:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x5
   445  000065                     	ds	2
   446  000067                     sprintf@width:
   447                           	opt stack 0
   448                           
   449                           ; 2 bytes @ 0x7
   450  000067                     	ds	2
   451  000069                     sprintf@tmpval:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0x9
   455  000069                     	ds	4
   456  00006D                     sprintf@val:
   457                           	opt stack 0
   458                           
   459                           ; 4 bytes @ 0xD
   460  00006D                     	ds	4
   461  000071                     sprintf@exp:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x11
   465  000071                     	ds	2
   466  000073                     sprintf@fval:
   467                           	opt stack 0
   468                           
   469                           ; 3 bytes @ 0x13
   470  000073                     	ds	3
   471  000076                     sprintf@prec:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x16
   475  000076                     	ds	2
   476  000078                     sprintf@c:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x18
   480  000078                     	ds	1
   481  000079                     main_loop@temperature:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x19
   485  000079                     	ds	3
   486  00007C                     main_loop@solar_current:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x1C
   490  00007C                     	ds	2
   491  00007E                     main_loop@battery_current:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x1E
   495  00007E                     	ds	2
   496  000080                     main_loop@battery_voltage:
   497                           	opt stack 0
   498                           
   499                           ; 3 bytes @ 0x20
   500  000080                     	ds	3
   501                           tblptru	equ	0xFF8
   502                           
   503                           	psect	cstackCOMRAM
   504  000001                     __pcstackCOMRAM:
   505                           	opt stack 0
   506  000001                     ??_isdigit:
   507  000001                     ?_getSolarCurrent:
   508                           	opt stack 0
   509  000001                     ?_getBatteryCurrent:
   510                           	opt stack 0
   511  000001                     ?_strlen:
   512                           	opt stack 0
   513  000001                     ?___awmod:
   514                           	opt stack 0
   515  000001                     ?_getBatteryVoltage:
   516                           	opt stack 0
   517  000001                     ?_getTemperature:
   518                           	opt stack 0
   519  000001                     ?___ftpack:
   520                           	opt stack 0
   521  000001                     ?___ftneg:
   522                           	opt stack 0
   523  000001                     ?__tdiv_to_l_:
   524                           	opt stack 0
   525  000001                     ?__div_to_l_:
   526                           	opt stack 0
   527  000001                     ?___lldiv:
   528                           	opt stack 0
   529  000001                     util_waits_delay_ms@ms:
   530                           	opt stack 0
   531  000001                     util_waits_delay_hundred_us@hun_us:
   532                           	opt stack 0
   533  000001                     ___awmod@dividend:
   534                           	opt stack 0
   535  000001                     memset@p1:
   536                           	opt stack 0
   537  000001                     strcat@to:
   538                           	opt stack 0
   539  000001                     strcpy@to:
   540                           	opt stack 0
   541  000001                     strlen@s:
   542                           	opt stack 0
   543  000001                     __div_to_l_@f1:
   544                           	opt stack 0
   545  000001                     ___ftpack@arg:
   546                           	opt stack 0
   547  000001                     __tdiv_to_l_@f1:
   548                           	opt stack 0
   549  000001                     ___ftge@ff1:
   550                           	opt stack 0
   551  000001                     ___ftneg@f1:
   552                           	opt stack 0
   553  000001                     ___lldiv@dividend:
   554                           	opt stack 0
   555                           
   556                           ; 4 bytes @ 0x0
   557  000001                     	ds	1
   558  000002                     _isdigit$787:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x1
   562  000002                     	ds	1
   563  000003                     ??_util_waits_delay_ms:
   564  000003                     ??_strlen:
   565  000003                     ??_util_waits_delay_hundred_us:
   566  000003                     isdigit@c:
   567                           	opt stack 0
   568  000003                     ___awmod@divisor:
   569                           	opt stack 0
   570  000003                     memset@c:
   571                           	opt stack 0
   572  000003                     strcat@from:
   573                           	opt stack 0
   574  000003                     strcpy@from:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x2
   578  000003                     	ds	1
   579  000004                     ___ftpack@exp:
   580                           	opt stack 0
   581  000004                     util_waits_delay_ms@i:
   582                           	opt stack 0
   583  000004                     util_waits_delay_hundred_us@i:
   584                           	opt stack 0
   585  000004                     __div_to_l_@f2:
   586                           	opt stack 0
   587  000004                     __tdiv_to_l_@f2:
   588                           	opt stack 0
   589  000004                     ___ftge@ff2:
   590                           	opt stack 0
   591                           
   592                           ; 3 bytes @ 0x3
   593  000004                     	ds	1
   594  000005                     ___awmod@counter:
   595                           	opt stack 0
   596  000005                     ___ftpack@sign:
   597                           	opt stack 0
   598  000005                     memset@n:
   599                           	opt stack 0
   600  000005                     strcat@cp:
   601                           	opt stack 0
   602  000005                     strcpy@cp:
   603                           	opt stack 0
   604  000005                     strlen@cp:
   605                           	opt stack 0
   606  000005                     ___lldiv@divisor:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x4
   610  000005                     	ds	1
   611  000006                     ??___ftpack:
   612  000006                     ___awmod@sign:
   613                           	opt stack 0
   614  000006                     util_waits_delay_secs@secs:
   615                           	opt stack 0
   616  000006                     util_transmit_dot@i:
   617                           	opt stack 0
   618  000006                     util_transmit_dash@i:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0x5
   622  000006                     	ds	1
   623  000007                     ??__tdiv_to_l_:
   624  000007                     ??___ftge:
   625  000007                     ?___awdiv:
   626                           	opt stack 0
   627  000007                     ___awdiv@dividend:
   628                           	opt stack 0
   629  000007                     memset@p:
   630                           	opt stack 0
   631  000007                     __div_to_l_@quot:
   632                           	opt stack 0
   633                           
   634                           ; 4 bytes @ 0x6
   635  000007                     	ds	1
   636  000008                     ??_util_waits_delay_secs:
   637  000008                     util_transmit_morse_sequence@morse_sequence:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x7
   641  000008                     	ds	1
   642  000009                     ?___lltoft:
   643                           	opt stack 0
   644  000009                     util_waits_delay_secs@i:
   645                           	opt stack 0
   646  000009                     ___awdiv@divisor:
   647                           	opt stack 0
   648  000009                     ___lldiv@quotient:
   649                           	opt stack 0
   650  000009                     ___lltoft@c:
   651                           	opt stack 0
   652                           
   653                           ; 4 bytes @ 0x8
   654  000009                     	ds	1
   655  00000A                     ??_util_transmit_morse_sequence:
   656  00000A                     __tdiv_to_l_@quot:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0x9
   660  00000A                     	ds	1
   661  00000B                     ___awdiv@counter:
   662                           	opt stack 0
   663  00000B                     __div_to_l_@cntr:
   664                           	opt stack 0
   665  00000B                     util_waits_delay_secs@j:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0xA
   669  00000B                     	ds	1
   670  00000C                     ___awdiv@sign:
   671                           	opt stack 0
   672  00000C                     __div_to_l_@exp1:
   673                           	opt stack 0
   674  00000C                     util_transmit_morse_sequence@i:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0xB
   678  00000C                     	ds	1
   679  00000D                     ??___lltoft:
   680  00000D                     ___lldiv@counter:
   681                           	opt stack 0
   682  00000D                     util_waits_delay_mins@minutes:
   683                           	opt stack 0
   684  00000D                     ___awdiv@quotient:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0xC
   688  00000D                     	ds	1
   689  00000E                     ?___llmod:
   690                           	opt stack 0
   691  00000E                     util_transmit_letter@letter:
   692                           	opt stack 0
   693  00000E                     __tdiv_to_l_@cntr:
   694                           	opt stack 0
   695  00000E                     ___llmod@dividend:
   696                           	opt stack 0
   697                           
   698                           ; 4 bytes @ 0xD
   699  00000E                     	ds	1
   700  00000F                     ??_util_waits_delay_mins:
   701  00000F                     ?___wmul:
   702                           	opt stack 0
   703  00000F                     __tdiv_to_l_@exp1:
   704                           	opt stack 0
   705  00000F                     ___wmul@multiplier:
   706                           	opt stack 0
   707                           
   708                           ; 2 bytes @ 0xE
   709  00000F                     	ds	1
   710  000010                     util_waits_delay_mins@i:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0xF
   714  000010                     	ds	1
   715  000011                     ___lltoft@exp:
   716                           	opt stack 0
   717  000011                     ___wmul@multiplicand:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0x10
   721  000011                     	ds	1
   722  000012                     ___llmod@divisor:
   723                           	opt stack 0
   724                           
   725                           ; 4 bytes @ 0x11
   726  000012                     	ds	1
   727  000013                     ___wmul@product:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x12
   731  000013                     	ds	2
   732  000015                     ?___ftmul:
   733                           	opt stack 0
   734  000015                     ___ftmul@f1:
   735                           	opt stack 0
   736                           
   737                           ; 3 bytes @ 0x14
   738  000015                     	ds	1
   739  000016                     ___llmod@counter:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0x15
   743  000016                     	ds	2
   744  000018                     ___ftmul@f2:
   745                           	opt stack 0
   746                           
   747                           ; 3 bytes @ 0x17
   748  000018                     	ds	3
   749  00001B                     ??___ftmul:
   750                           
   751                           ; 1 bytes @ 0x1A
   752  00001B                     	ds	3
   753  00001E                     ___ftmul@exp:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x1D
   757  00001E                     	ds	1
   758  00001F                     ___ftmul@f3_as_product:
   759                           	opt stack 0
   760                           
   761                           ; 3 bytes @ 0x1E
   762  00001F                     	ds	3
   763  000022                     ___ftmul@cntr:
   764                           	opt stack 0
   765                           
   766                           ; 1 bytes @ 0x21
   767  000022                     	ds	1
   768  000023                     ___ftmul@sign:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x22
   772  000023                     	ds	1
   773  000024                     ?_fround:
   774                           	opt stack 0
   775  000024                     ?_scale:
   776                           	opt stack 0
   777                           
   778                           ; 3 bytes @ 0x23
   779  000024                     	ds	3
   780  000027                     _fround$1126:
   781                           	opt stack 0
   782  000027                     _scale$1127:
   783                           	opt stack 0
   784                           
   785                           ; 3 bytes @ 0x26
   786  000027                     	ds	3
   787  00002A                     scale@scl:
   788                           	opt stack 0
   789  00002A                     _fround$1125:
   790                           	opt stack 0
   791                           
   792                           ; 3 bytes @ 0x29
   793  00002A                     	ds	1
   794  00002B                     ?___fttol:
   795                           	opt stack 0
   796  00002B                     ___fttol@f1:
   797                           	opt stack 0
   798                           
   799                           ; 3 bytes @ 0x2A
   800  00002B                     	ds	2
   801  00002D                     fround@prec:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x2C
   805  00002D                     	ds	1
   806  00002E                     ?___ftadd:
   807                           	opt stack 0
   808  00002E                     ___ftadd@f1:
   809                           	opt stack 0
   810                           
   811                           ; 3 bytes @ 0x2D
   812  00002E                     	ds	1
   813  00002F                     ??___fttol:
   814                           
   815                           ; 1 bytes @ 0x2E
   816  00002F                     	ds	2
   817  000031                     ___ftadd@f2:
   818                           	opt stack 0
   819                           
   820                           ; 3 bytes @ 0x30
   821  000031                     	ds	3
   822  000034                     ??___ftadd:
   823  000034                     ___fttol@sign1:
   824                           	opt stack 0
   825                           
   826                           ; 1 bytes @ 0x33
   827  000034                     	ds	1
   828  000035                     ___fttol@lval:
   829                           	opt stack 0
   830                           
   831                           ; 4 bytes @ 0x34
   832  000035                     	ds	2
   833  000037                     ___ftadd@sign:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0x36
   837  000037                     	ds	1
   838  000038                     ___ftadd@exp2:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x37
   842  000038                     	ds	1
   843  000039                     ___ftadd@exp1:
   844                           	opt stack 0
   845  000039                     ___fttol@exp1:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x38
   849  000039                     	ds	1
   850  00003A                     ?___ftsub:
   851                           	opt stack 0
   852  00003A                     ___ftsub@f1:
   853                           	opt stack 0
   854                           
   855                           ; 3 bytes @ 0x39
   856  00003A                     	ds	3
   857  00003D                     ___ftsub@f2:
   858                           	opt stack 0
   859                           
   860                           ; 3 bytes @ 0x3C
   861  00003D                     	ds	3
   862  000040                     ?_sprintf:
   863                           	opt stack 0
   864  000040                     sprintf@sp:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x3F
   868  000040                     	ds	2
   869  000042                     sprintf@f:
   870                           	opt stack 0
   871                           
   872                           ; 2 bytes @ 0x41
   873  000042                     	ds	12
   874  00004E                     ??_sprintf:
   875                           
   876                           ; 1 bytes @ 0x4D
   877  00004E                     	ds	6
